> Task :compileJava
Class [2737] : androidx.transition.Transition
Class [2738] : androidx.appcompat.widget.AppCompatImageHelper
Class [2739] : com.google.android.material.shape.MarkerEdgeTreatment
Class [2740] : androidx.lifecycle.MutableLiveData
Class [2741] : com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuViewAccessibilityDelegate
Class [2742] : androidx.core.view.WindowInsetsControllerCompat$Impl20
Class [2743] : androidx.constraintlayout.core.motion.key.MotionKeyAttributes
Class [2744] : androidx.lifecycle.AndroidViewModel
Class [2745] : androidx.arch.core.internal.SafeIterableMap$ListIterator
Class [2746] : androidx.core.graphics.BlendModeUtils
Class [2747] : androidx.annotation.HalfFloat
Class [2748] : androidx.constraintlayout.core.state.helpers.HorizontalChainReference$1
Class [2749] : androidx.appcompat.widget.AppCompatImageView$InspectionCompanion
Class [2750] : com.example.testapp_test.R$plurals
Class [2751] : com.google.android.material.internal.ViewOverlayApi14
Class [2752] : com.google.android.material.internal.ViewOverlayApi18
Class [2753] : androidx.recyclerview.widget.DividerItemDecoration
Class [2754] : androidx.constraintlayout.motion.utils.ViewTimeCycle$RotationYset
Class [2755] : com.google.android.material.floatingactionbutton.FloatingActionButton$Size
Class [2756] : androidx.constraintlayout.core.motion.utils.TimeCycleSplineSet$Sort
Class [2757] : androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState
Class [2758] : androidx.appcompat.app.ToolbarActionBar$1
Class [2759] : androidx.appcompat.app.ToolbarActionBar$2
Class [2760] : com.google.android.material.resources.TypefaceUtils
Class [2761] : androidx.core.content.res.GradientColorInflaterCompat
Class [2762] : androidx.constraintlayout.core.Pools$Pool
Class [2763] : androidx.core.content.LocusIdCompat$Api29Impl
Class [2764] : androidx.annotation.UiThread
Class [2765] : androidx.loader.content.Loader$OnLoadCompleteListener
Class [2766] : androidx.core.view.ViewCompat$ScrollAxis
Class [2767] : androidx.fragment.app.FragmentStateManagerControl
Class [2768] : androidx.lifecycle.ProcessLifecycleOwner$3$1
Class [2769] : androidx.appcompat.view.menu.MenuBuilder$Callback
Class [2770] : androidx.core.provider.DocumentsContractCompat$DocumentCompat
Class [2771] : androidx.appcompat.widget.AppCompatRadioButton$InspectionCompanion
Class [2772] : androidx.transition.R$dimen
Class [2773] : com.google.android.material.datepicker.MaterialCalendar$OnDayClickListener
Class [2774] : com.google.android.material.shape.RoundedCornerTreatment
Class [2775] : androidx.core.view.ViewCompat$FocusRelativeDirection
Class [2776] : androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo
Class [2777] : com.google.android.material.snackbar.ContentViewCallback
Class [2778] : androidx.constraintlayout.core.motion.MotionWidget
Class [2779] : androidx.core.internal.package-info
Class [2780] : androidx.core.net.TrafficStatsCompat
Class [2781] : androidx.recyclerview.widget.DiffUtil$Snake
Class [2782] : com.google.android.material.behavior.SwipeDismissBehavior$OnDismissListener
Class [2783] : androidx.core.provider.SelfDestructiveThread$2
Class [2784] : androidx.core.provider.SelfDestructiveThread$1
Class [2785] : androidx.constraintlayout.widget.R
Class [2786] : androidx.core.provider.SelfDestructiveThread$3
Class [2787] : androidx.appcompat.widget.ToolbarWidgetWrapper$2
Class [2788] : com.google.android.material.R$bool
Class [2789] : androidx.appcompat.widget.ToolbarWidgetWrapper$1
Class [2790] : androidx.core.location.LocationCompat
Class [2791] : com.google.android.material.slider.BaseSlider$TooltipDrawableFactory
Class [2792] : com.google.android.material.datepicker.MonthsPagerAdapter$1
Class [2793] : androidx.resourceinspection.annotation.Attribute$IntMap
Class [2794] : com.google.android.material.progressindicator.LinearIndeterminateDisjointAnimatorDelegate$1
Class [2795] : com.google.android.material.appbar.AppBarLayout$BaseBehavior$BaseDragCallback
Class [2796] : com.google.android.material.tabs.TabLayout$TabIndicatorAnimationMode
Class [2797] : com.google.android.material.internal.ViewGroupOverlayApi18
Class [2798] : com.google.android.material.progressindicator.LinearIndeterminateDisjointAnimatorDelegate$2
Class [2799] : com.google.android.material.progressindicator.LinearIndeterminateDisjointAnimatorDelegate$3
Class [2800] : androidx.transition.TransitionInflater
Class [2801] : androidx.constraintlayout.helper.widget.Carousel
Class [2802] : com.google.android.material.internal.ViewGroupOverlayApi14
Class [2803] : androidx.arch.core.executor.TaskExecutor
Class [2804] : androidx.cardview.R
Class [2805] : com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$ExtendedFloatingActionButtonBehavior
Class [2806] : androidx.core.view.ActionProvider
Class [2807] : androidx.core.view.ContentInfoCompat$Compat31Impl
Class [2808] : androidx.activity.result.contract.ActivityResultContract
Class [2809] : androidx.core.internal.view.SupportMenu
Class [2810] : androidx.emoji2.text.EmojiCompat$ReplaceStrategy
Class [2811] : androidx.viewpager.widget.ViewPager$LayoutParams
Class [2812] : androidx.core.graphics.TypefaceCompatApi29Impl
Class [2813] : com.google.android.material.bottomsheet.BottomSheetDialog
Class [2814] : androidx.core.view.WindowInsetsAnimationCompat$Callback
Class [2815] : androidx.core.view.GestureDetectorCompat
Class [2816] : com.example.testapp_test.R$xml
Class [2817] : androidx.core.view.inputmethod.InputConnectionCompat
Class [2818] : com.google.android.material.appbar.AppBarLayout$LayoutParams$ScrollFlags
Class [2819] : com.google.android.material.datepicker.MonthsPagerAdapter$ViewHolder
Class [2820] : androidx.appcompat.app.ActionBarDrawerToggle$1
Class [2821] : androidx.recyclerview.widget.ItemTouchHelper$ItemTouchHelperGestureListener
Class [2822] : androidx.core.provider.DocumentsContractCompat$DocumentsContractApi24Impl
Class [2823] : androidx.core.view.WindowInsetsControllerCompat$OnControllableInsetsChangedListener
Class [2824] : androidx.core.app.NotificationCompat$Extender
Class [2825] : androidx.annotation.InterpolatorRes
Class [2826] : androidx.recyclerview.widget.LinearSnapHelper
Class [2827] : com.google.android.material.circularreveal.CircularRevealWidget$CircularRevealEvaluator
Class [2828] : androidx.core.view.LayoutInflaterFactory
Class [2829] : androidx.emoji2.text.TypefaceEmojiSpan
Class [2830] : androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader
Class [2831] : com.google.android.material.transition.TransitionUtils$CornerSizeBinaryOperator
Class [2832] : androidx.core.os.HandlerCompat
Class [2833] : androidx.recyclerview.widget.ViewInfoStore
Class [2834] : androidx.documentfile.provider.DocumentFile
Class [2835] : androidx.constraintlayout.core.motion.utils.StopEngine
Class [2836] : com.google.android.material.color.ColorResourcesTableCreator$ResTable
Class [2837] : androidx.fragment.app.FragmentActivity$1
Class [2838] : androidx.fragment.app.FragmentActivity$2
Class [2839] : androidx.constraintlayout.motion.utils.ViewOscillator$AlphaSet
Class [2840] : androidx.emoji2.text.flatbuffer.Constants
Class [2841] : androidx.recyclerview.widget.RecyclerView$ItemAnimator
Class [2842] : androidx.dynamicanimation.animation.AnimationHandler$FrameCallbackProvider14
Class [2843] : com.google.android.material.textfield.TextInputEditText
Class [2844] : androidx.transition.ViewOverlayApi14
Class [2845] : androidx.transition.ViewOverlayApi18
Class [2846] : androidx.dynamicanimation.animation.AnimationHandler
Class [2847] : androidx.dynamicanimation.animation.AnimationHandler$FrameCallbackProvider16
Class [2848] : androidx.fragment.app.FragmentActivity
Class [2849] : com.google.android.material.shape.ShapePath
Class [2850] : com.google.android.material.navigation.NavigationView$SavedState
Class [2851] : com.google.android.material.slider.RangeSlider$OnChangeListener
Class [2852] : androidx.emoji2.text.EmojiCompat$Config
Class [2853] : com.google.android.material.snackbar.BaseTransientBottomBar$16
Class [2854] : com.google.android.material.snackbar.BaseTransientBottomBar$15
Class [2855] : androidx.annotation.NonUiContext
Class [2856] : androidx.core.view.ActionProvider$VisibilityListener
Class [2857] : androidx.emoji2.viewsintegration.EmojiInputConnection$EmojiCompatDeleteHelper
Class [2858] : androidx.lifecycle.ClassesInfoCache$MethodReference
Class [2859] : androidx.appcompat.widget.AppCompatSeekBar
Class [2860] : androidx.constraintlayout.motion.widget.MotionScene$1
Class [2861] : androidx.versionedparcelable.ParcelUtils
Class [2862] : com.google.android.material.shape.EdgeTreatment
Class [2863] : com.google.android.material.snackbar.BaseTransientBottomBar$10
Class [2864] : com.google.android.material.datepicker.MaterialStyledDatePickerDialog
Class [2865] : com.google.android.material.snackbar.BaseTransientBottomBar$14
Class [2866] : com.google.android.material.snackbar.BaseTransientBottomBar$13
Class [2867] : com.google.android.material.snackbar.BaseTransientBottomBar$12
Class [2868] : androidx.legacy.coreutils.R$layout
Class [2869] : com.google.android.material.snackbar.BaseTransientBottomBar$11
Class [2870] : androidx.viewpager2.widget.ViewPager2$Orientation
Class [2871] : androidx.fragment.app.FragmentTransition
Class [2872] : androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat
Class [2873] : androidx.constraintlayout.widget.ConstraintLayout$1
Class [2874] : androidx.annotation.ColorInt
Class [2875] : androidx.core.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat
Class [2876] : androidx.loader.app.LoaderManagerImpl
Class [2877] : androidx.activity.result.contract.ActivityResultContracts$TakePicturePreview
Class [2878] : androidx.appcompat.widget.TintTypedArray
Class [2879] : androidx.core.provider.DocumentsContractCompat$DocumentsContractApi19Impl
Class [2880] : androidx.appcompat.widget.AppCompatRadioButton
Class [2881] : androidx.lifecycle.OnLifecycleEvent
Class [2882] : androidx.constraintlayout.motion.widget.CustomFloatAttributes
Class [2883] : androidx.core.os.HandlerCompat$Api29Impl
Class [2884] : androidx.appcompat.widget.LinearLayoutCompat$OrientationMode
Class [2885] : androidx.appcompat.widget.SearchView$InspectionCompanion
Class [2886] : androidx.constraintlayout.widget.ConstraintLayout
Class [2887] : androidx.emoji2.text.flatbuffer.Utf8$UnpairedSurrogateException
Class [2888] : androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatImpl
Class [2889] : androidx.emoji2.viewsintegration.EmojiTextViewHelper$SkippingHelper19
Class [2890] : androidx.lifecycle.LifecycleEventObserver
Class [2891] : android.support.v4.app.RemoteActionCompatParcelizer
Class [2892] : androidx.appcompat.widget.AppCompatTextHelper
Class [2893] : androidx.appcompat.widget.SuggestionsAdapter$ChildViewCache
Class [2894] : com.google.android.material.color.HarmonizedColorAttributes
Class [2895] : androidx.annotation.WorkerThread
Class [2896] : androidx.appcompat.R$layout
Class [2897] : androidx.viewpager2.widget.ViewPager2$ScrollState
Class [2898] : androidx.activity.Cancellable
Class [2899] : androidx.recyclerview.widget.RecyclerView$SmoothScroller
Class [2900] : androidx.viewpager2.widget.ViewPager2$PageAwareAccessibilityProvider$3
Class [2901] : androidx.viewpager2.widget.ViewPager2$PageAwareAccessibilityProvider$2
Class [2902] : androidx.viewpager2.widget.ViewPager2$PageAwareAccessibilityProvider$1
Class [2903] : androidx.constraintlayout.core.motion.utils.ViewState
Class [2904] : androidx.constraintlayout.motion.widget.MotionScene
Class [2905] : androidx.core.view.ViewCompat$FocusRealDirection
Class [2906] : androidx.core.app.AppOpsManagerCompat$Api29Impl
Class [2907] : androidx.annotation.ContentView
Class [2908] : androidx.appcompat.widget.AppCompatTextView$InspectionCompanion$1
Class [2909] : androidx.constraintlayout.motion.widget.MotionLayout$Model
Class [2910] : androidx.activity.result.ActivityResultRegistry$CallbackAndContract
Class [2911] : androidx.fragment.app.FragmentContainerView
Class [2912] : com.google.android.material.resources.TextAppearanceFontCallback
Class [2913] : com.google.android.material.shape.ShapePath$ArcShadowOperation
Class [2914] : androidx.recyclerview.widget.ViewBoundsCheck
Class [2915] : androidx.core.net.DatagramSocketWrapper
Class [2916] : com.google.android.material.internal.DescendantOffsetUtils
Class [2917] : androidx.constraintlayout.core.widgets.analyzer.HelperReferences
Class [2918] : androidx.core.app.AppOpsManagerCompat
Class [2919] : androidx.viewpager.widget.ViewPager$ViewPositionComparator
Class [2920] : com.google.android.material.bottomsheet.BottomSheetBehavior$SavedState$1
Class [2921] : com.google.android.material.badge.ExperimentalBadgeUtils
Class [2922] : com.google.android.material.appbar.AppBarLayout$BaseBehavior
Class [2923] : androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult
Class [2924] : androidx.lifecycle.MediatorLiveData$Source
Class [2925] : com.google.android.material.timepicker.TimePickerTextInputPresenter$5
Class [2926] : com.google.android.material.timepicker.TimePickerTextInputPresenter$6
Class [2927] : androidx.annotation.DisplayContext
Class [2928] : androidx.emoji2.text.EmojiDefaults
Class [2929] : com.google.android.material.timepicker.TimePickerTextInputPresenter$3
Class [2930] : com.google.android.material.transition.platform.MaterialContainerTransform
Class [2931] : com.google.android.material.timepicker.TimePickerTextInputPresenter$4
Class [2932] : androidx.annotation.PluralsRes
Class [2933] : androidx.viewpager.widget.ViewPager$DecorView
Class [2934] : com.google.android.material.timepicker.TimePickerTextInputPresenter$1
Class [2935] : com.google.android.material.timepicker.TimePickerTextInputPresenter$2
Class [2936] : androidx.appcompat.app.ActionBarDrawerToggleHoneycomb
Class [2937] : androidx.transition.R$color
Class [2938] : com.google.android.material.color.ColorResourcesTableCreator$StringStyledSpan
Class [2939] : androidx.appcompat.widget.ActionBarOverlayLayout$1
Class [2940] : androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action
Class [2941] : androidx.appcompat.widget.ActionBarOverlayLayout$2
Class [2942] : androidx.constraintlayout.core.parser.CLString
Class [2943] : androidx.appcompat.widget.ActionBarOverlayLayout$3
Class [2944] : androidx.fragment.app.SuperNotCalledException
Class [2945] : com.google.android.material.shape.MaterialShapeDrawable
Class [2946] : androidx.core.view.WindowInsetsCompat$Type$InsetsType
Class [2947] : androidx.core.widget.TextViewOnReceiveContentListener$Api16Impl
Class [2948] : com.google.android.material.datepicker.DateFormatTextWatcher
Class [2949] : androidx.emoji2.text.flatbuffer.ArrayReadWriteBuf
Class [2950] : androidx.core.content.ContextCompat$Api26Impl
Class [2951] : androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper$Impl
Class [2952] : com.google.android.material.transition.platform.MaterialContainerTransform$2
