> Task :compileJava
Class [2438] : androidx.constraintlayout.motion.utils.ViewTimeCycle
Class [2439] : androidx.core.util.PatternsCompat
Class [2440] : com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable$2
Class [2441] : androidx.concurrent.futures.ResolvableFuture
Class [2442] : com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable$1
Class [2443] : androidx.recyclerview.widget.RecyclerView$ViewFlinger
Class [2444] : androidx.transition.ChangeBounds$5
Class [2445] : com.google.android.material.transition.platform.FadeProvider$2
Class [2446] : androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView$InspectionCompanion
Class [2447] : androidx.transition.ChangeBounds$6
Class [2448] : com.google.android.material.transition.platform.FadeProvider$1
Class [2449] : androidx.transition.ChangeBounds$3
Class [2450] : androidx.transition.ChangeBounds$4
Class [2451] : androidx.transition.ChangeBounds$9
Class [2452] : androidx.transition.ChangeBounds$7
Class [2453] : androidx.transition.ChangeBounds$8
Class [2454] : androidx.fragment.app.ListFragment$2
Class [2455] : androidx.fragment.app.ListFragment$1
Class [2456] : androidx.transition.ChangeBounds$1
Class [2457] : com.hmsl.fluidtargetapp.R$drawable
Class [2458] : androidx.transition.ChangeBounds$2
Class [2459] : androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper$Impl23
Class [2460] : androidx.appcompat.widget.PopupMenu$2
Class [2461] : androidx.lifecycle.Transformations$1
Class [2462] : androidx.appcompat.widget.PopupMenu$1
Class [2463] : androidx.lifecycle.Transformations$2
Class [2464] : androidx.constraintlayout.core.motion.utils.SplineSet$CoreSpline
Class [2465] : androidx.constraintlayout.motion.utils.ViewTimeCycle$PathRotate
Class [2466] : androidx.core.text.util.FindAddress
Class [2467] : androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper$Impl29
Class [2468] : androidx.collection.MapCollections
Class [2469] : com.google.android.material.timepicker.TimePickerControls$ClockPeriod
Class [2470] : com.google.android.material.appbar.MaterialToolbar
Class [2471] : com.google.android.material.shape.AbsoluteCornerSize
Class [2472] : androidx.core.content.res.ResourcesCompat$FontCallback$1
Class [2473] : androidx.activity.result.ActivityResultCaller
Class [2474] : androidx.core.app.NotificationManagerCompat$SideChannelManager
Class [2475] : androidx.core.content.res.ResourcesCompat$FontCallback$2
Class [2476] : com.google.android.material.navigation.NavigationBarMenuView$1
Class [2477] : androidx.core.app.NotificationCompat$Action$WearableExtender
Class [2478] : androidx.localbroadcastmanager.content.LocalBroadcastManager
Class [2479] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ElevateToHoveredFocusedTranslationZAnimation
Class [2480] : androidx.activity.R$layout
Class [2481] : androidx.core.util.Predicate
Class [2482] : androidx.core.view.ViewCompat$Api26Impl
Class [2483] : androidx.savedstate.SavedStateRegistry
Class [2484] : androidx.viewpager2.widget.CompositePageTransformer
Class [2485] : androidx.core.app.NotificationCompat$CarExtender$UnreadConversation$Builder
Class [2486] : androidx.core.view.ViewCompat$ScrollIndicators
Class [2487] : androidx.constraintlayout.core.state.ConstraintReference$IncorrectConstraintException
Class [2488] : android.support.v4.os.IResultReceiver
Class [2489] : androidx.appcompat.widget.ListPopupWindow
Class [2490] : androidx.appcompat.graphics.drawable.DrawableContainer$BlockInvalidateCallback
Class [2491] : androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor
Class [2492] : androidx.appcompat.widget.AppCompatImageButton
Class [2493] : androidx.constraintlayout.widget.ConstraintSet$WriteJsonEngine
Class [2494] : androidx.loader.R$dimen
Class [2495] : androidx.recyclerview.widget.AsyncListDiffer$1$1
Class [2496] : androidx.recyclerview.widget.AsyncListDiffer$1$2
Class [2497] : com.google.android.material.R$dimen
Class [2498] : com.google.android.material.R$xml
Class [2499] : androidx.transition.RectEvaluator
Class [2500] : androidx.loader.R$color
Class [2501] : com.google.android.material.textfield.TextInputLayout$SavedState
Class [2502] : androidx.appcompat.widget.RtlSpacingHelper
Class [2503] : androidx.recyclerview.widget.GridLayoutManager$SpanSizeLookup
Class [2504] : androidx.recyclerview.widget.GridLayoutManager$DefaultSpanSizeLookup
Class [2505] : com.google.android.material.circularreveal.CircularRevealWidget$CircularRevealProperty
Class [2506] : androidx.core.app.NotificationManagerCompat$ServiceConnectedEvent
Class [2507] : androidx.lifecycle.SavedStateViewModelFactory
Class [2508] : androidx.appcompat.widget.DecorContentParent
Class [2509] : com.google.android.material.transition.FadeProvider
Class [2510] : androidx.constraintlayout.core.ArrayRow
Class [2511] : androidx.constraintlayout.core.parser.CLElement
Class [2512] : androidx.core.view.DisplayCompat$Api17Impl
Class [2513] : androidx.transition.ChangeTransform
Class [2514] : androidx.core.hardware.fingerprint.FingerprintManagerCompat$AuthenticationCallback
Class [2515] : androidx.constraintlayout.core.motion.utils.TimeCycleSplineSet$CustomVarSet
Class [2516] : com.google.android.material.progressindicator.BaseProgressIndicator$HideAnimationBehavior
Class [2517] : androidx.dynamicanimation.animation.DynamicAnimation$OnAnimationEndListener
Class [2518] : androidx.fragment.app.Fragment$OnStartEnterTransitionListener
Class [2519] : androidx.recyclerview.widget.ListUpdateCallback
Class [2520] : androidx.appcompat.R$attr
Class [2521] : androidx.core.view.WindowInsetsControllerCompat$Impl23
Class [2522] : androidx.customview.R$dimen
Class [2523] : androidx.lifecycle.Transformations$2$1
Class [2524] : androidx.core.view.WindowInsetsControllerCompat$Impl26
Class [2525] : androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams
Class [2526] : androidx.viewpager2.widget.ViewPager2$PagerSnapHelperImpl
Class [2527] : androidx.core.view.WindowInsetsControllerCompat$Impl30
Class [2528] : com.google.android.material.R$color
Class [2529] : androidx.core.os.ProcessCompat$Api17Impl
Class [2530] : androidx.constraintlayout.motion.widget.KeyTrigger$Loader
Class [2531] : androidx.core.content.res.ResourcesCompat$Api23Impl
Class [2532] : androidx.fragment.app.FragmentManager$9
Class [2533] : androidx.fragment.app.FragmentManager$7
Class [2534] : androidx.appcompat.widget.AppCompatTextClassifierHelper
Class [2535] : androidx.fragment.app.FragmentManager$8
Class [2536] : androidx.fragment.app.FragmentManager$5
Class [2537] : androidx.coordinatorlayout.R
Class [2538] : com.google.android.material.dialog.InsetDialogOnTouchListener
Class [2539] : androidx.fragment.app.FragmentManager$6
Class [2540] : androidx.fragment.app.FragmentManager$3
Class [2541] : androidx.fragment.app.FragmentManager$4
Class [2542] : androidx.fragment.app.FragmentManager$1
Class [2543] : com.google.android.material.snackbar.BaseTransientBottomBar
Class [2544] : androidx.fragment.app.FragmentManager$2
Class [2545] : com.google.android.material.circularreveal.CircularRevealHelper$Delegate
Class [2546] : androidx.viewpager.widget.PagerTabStrip$1
Class [2547] : androidx.appcompat.widget.ActionMenuView
Class [2548] : androidx.constraintlayout.core.motion.utils.TypedValues$PositionType$-CC
Class [2549] : androidx.viewpager.widget.PagerTabStrip$2
Class [2550] : androidx.interpolator.view.animation.LookupTableInterpolator
Class [2551] : androidx.appcompat.resources.Compatibility$Api18Impl
Class [2552] : androidx.fragment.R$string
Class [2553] : com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds
Class [2554] : androidx.recyclerview.widget.GapWorker$Task
Class [2555] : com.google.android.material.animation.DrawableAlphaProperty
Class [2556] : androidx.core.R$dimen
Class [2557] : androidx.constraintlayout.core.motion.utils.TypedValues$AttributesType
Class [2558] : androidx.vectordrawable.R$layout
Class [2559] : androidx.loader.R$string
Class [2560] : androidx.fragment.app.FragmentManagerViewModel
Class [2561] : androidx.constraintlayout.core.PriorityGoalRow$GoalVariableAccessor
Class [2562] : androidx.constraintlayout.core.state.HelperReference
Class [2563] : android.support.v4.os.ResultReceiver
Class [2564] : androidx.transition.Visibility
Class [2565] : androidx.transition.GhostViewPort
Class [2566] : androidx.constraintlayout.core.motion.utils.KeyCycleOscillator$CoreSpline
Class [2567] : androidx.core.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale
Class [2568] : androidx.annotation.FloatRange
Class [2569] : androidx.fragment.app.FragmentTransitionImpl
Class [2570] : androidx.emoji2.text.EmojiCompat$GlyphChecker
Class [2571] : androidx.constraintlayout.motion.utils.CustomSupport$1
Class [2572] : com.google.android.material.datepicker.DateValidatorPointForward$1
Class [2573] : androidx.constraintlayout.widget.ConstraintLayoutStates$State
Class [2574] : androidx.activity.contextaware.OnContextAvailableListener
Class [2575] : com.hmsl.fluidtargetapp.R$anim
Class [2576] : com.google.android.material.timepicker.TimePickerView$OnDoubleTapListener
Class [2577] : androidx.core.os.HandlerCompat$Api28Impl
Class [2578] : androidx.core.view.VelocityTrackerCompat
Class [2579] : androidx.core.hardware.fingerprint.FingerprintManagerCompat$AuthenticationResult
Class [2580] : androidx.customview.widget.ExploreByTouchHelper
Class [2581] : androidx.transition.ChangeTransform$3
Class [2582] : androidx.transition.ChangeTransform$2
Class [2583] : com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState
Class [2584] : androidx.transition.ChangeTransform$1
Class [2585] : androidx.emoji2.viewsintegration.EmojiTextWatcher
Class [2586] : androidx.appcompat.app.ResourcesFlusher
Class [2587] : androidx.core.view.LayoutInflaterCompat$Factory2Wrapper
Class [2588] : androidx.constraintlayout.motion.widget.MotionConstrainedPoint
Class [2589] : androidx.appcompat.widget.ShareActionProvider$OnShareTargetSelectedListener
Class [2590] : androidx.lifecycle.ReportFragment
Class [2591] : androidx.core.view.ViewParentCompat
Class [2592] : androidx.constraintlayout.widget.Constraints
Class [2593] : androidx.constraintlayout.core.motion.utils.KeyCycleOscillator$IntDoubleSort
Class [2594] : androidx.constraintlayout.motion.utils.ViewSpline$AlphaSet
Class [2595] : androidx.core.widget.ListPopupWindowCompat
Class [2596] : androidx.constraintlayout.motion.utils.ViewSpline$RotationSet
Class [2597] : com.google.android.material.navigation.NavigationView
Class [2598] : androidx.vectordrawable.R$color
Class [2599] : androidx.constraintlayout.core.motion.utils.TypedValues
Class [2600] : com.google.android.material.navigation.NavigationBarView
Class [2601] : androidx.viewpager2.adapter.FragmentStateAdapter
Class [2602] : androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath
Class [2603] : androidx.core.app.TaskStackBuilder$SupportParentable
Class [2604] : androidx.core.view.animation.PathInterpolatorApi14
Class [2605] : androidx.viewpager2.widget.ViewPager2$DataSetChangeObserver
Class [2606] : androidx.core.text.util.LinkifyCompat$LinkifyMask
Class [2607] : androidx.recyclerview.widget.BatchingListUpdateCallback
Class [2608] : androidx.constraintlayout.core.widgets.analyzer.BaselineDimensionDependency
Class [2609] : androidx.core.view.ViewPropertyAnimatorCompat$2
Class [2610] : androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatableTransition
Class [2611] : androidx.activity.OnBackPressedDispatcherOwner
Class [2612] : androidx.core.view.ViewPropertyAnimatorCompat$1
Class [2613] : androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigHelper
Class [2614] : com.google.android.material.datepicker.MaterialCalendarGridView
Class [2615] : androidx.appcompat.resources.R$drawable
Class [2616] : androidx.core.view.NestedScrollingChildHelper
Class [2617] : androidx.annotation.TransitionRes
Class [2618] : androidx.drawerlayout.widget.DrawerLayout$SavedState$1
Class [2619] : androidx.appcompat.app.AppCompatDialog$1
Class [2620] : androidx.core.app.ShareCompat
Class [2621] : androidx.annotation.FontRes
Class [2622] : androidx.transition.Scene
Class [2623] : androidx.fragment.app.FragmentTabHost$SavedState
Class [2624] : androidx.core.location.LocationManagerCompat$GnssLazyLoader
Class [2625] : androidx.fragment.app.Fragment
Class [2626] : androidx.fragment.app.FragmentTransitionCompat21$3
Class [2627] : androidx.fragment.app.FragmentTransitionCompat21$2
Class [2628] : androidx.fragment.app.FragmentTransitionCompat21$1
Class [2629] : androidx.transition.ViewGroupUtilsApi14$1
Class [2630] : androidx.core.view.WindowInsetsAnimationCompat$Impl21$Impl21OnApplyWindowInsetsListener$2
Class [2631] : androidx.core.view.WindowInsetsAnimationCompat$Impl21$Impl21OnApplyWindowInsetsListener$3
Class [2632] : androidx.dynamicanimation.animation.AnimationHandler$AnimationFrameCallback
Class [2633] : androidx.fragment.app.FragmentTransitionCompat21$5
Class [2634] : androidx.core.view.WindowInsetsAnimationCompat$Impl21$Impl21OnApplyWindowInsetsListener$1
Class [2635] : androidx.fragment.app.FragmentTransitionCompat21$4
Class [2636] : com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholdsGroup
Class [2637] : androidx.core.graphics.TypefaceCompat$ResourcesCallbackAdapter
Class [2638] : androidx.transition.TransitionPropagation
Class [2639] : androidx.cursoradapter.widget.SimpleCursorAdapter$CursorToStringConverter
Class [2640] : androidx.transition.FragmentTransitionSupport$4
Class [2641] : androidx.transition.FragmentTransitionSupport$2
Class [2642] : androidx.transition.FragmentTransitionSupport$3
Class [2643] : androidx.recyclerview.widget.RecyclerView$LayoutManager$1
Class [2644] : androidx.transition.FragmentTransitionSupport$1
Class [2645] : androidx.recyclerview.widget.RecyclerView$LayoutManager$2
Class [2646] : androidx.emoji2.text.EmojiCompatInitializer
Class [2647] : androidx.core.app.BundleCompat
Class [2648] : androidx.constraintlayout.core.parser.CLToken
Class [2649] : androidx.appcompat.widget.WithHint
Class [2650] : androidx.appcompat.view.menu.ListMenuPresenter$MenuAdapter
Class [2651] : com.google.android.material.textfield.TextInputLayout
Class [2652] : androidx.core.location.GnssStatusCompat
Class [2653] : androidx.annotation.Px
Class [2654] : androidx.core.app.ActivityOptionsCompat$ActivityOptionsCompatImpl
Class [2655] : androidx.core.widget.NestedScrollView$OnScrollChangeListener
Class [2656] : androidx.core.R$integer
Class [2657] : androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams
Class [2658] : androidx.constraintlayout.core.widgets.ConstraintWidget$1
Class [2659] : androidx.viewpager2.widget.ViewPager2$PageAwareAccessibilityProvider
Class [2660] : com.google.android.material.timepicker.RadialViewGroup
